,text,text_preprocessed,LEN,label,score,aff_lcs,aff_lcs_label
2,.la em i Intanet kod bilong kantri [[Laos]].,la em i Intanet kod bilong kantri Laos,8,26,51.02777777777778,0,26-0
3,Yia 1941 (MCMXLI) i stat long [[Trinde]] long kalenda bilong Gregori.,Yia i stat long Trinde long kalenda bilong Gregori,9,26,51.02777777777778,1,26-1
4,Mama i karim em long January 28 bilong yia [[1955]].,Mama i karim em long January bilong yia,8,26,51.02777777777778,1,26-1
6,Niu Briten () em i wanpela [[ailan]] long [[Papua Niugini]].,Niu Briten em i wanpela ailan long Papua Niugini,9,26,51.02777777777778,2,26-2
7,.mv em i Intanet kod bilong kantri [[Maldives]].,mv em i Intanet kod bilong kantri Maldives,8,26,51.02777777777778,0,26-0
6,.한국 em i Intanet kod bilong kantri [[Saut Koria]].,한국 em i Intanet kod bilong kantri Saut_Koria,8,14,50.96153846153846,1,14-1
12,Tok Nowe emi wanpela tokples bilong kantri [[Nowe]].,Tok Nowe emi wanpela tokples bilong kantri Nowe,8,14,50.96153846153846,1,14-1
11,Solwara bilong Krowesia em i gat mo long 1000 [[ailan]].,Solwara bilong Krowesia em i gat mo long ailan,9,14,50.96153846153846,0,14-0
10,Planti em i stap long Narra municipality na [[Puerto Princesa City]].,Planti em i stap long Narra municipality na Puerto_Princesa_City,9,14,50.96153846153846,2,14-2
9,Em i tu long Federal Teritori long [[Malesia]].,Em i tu long Federal Teritori long Malesia,8,14,50.96153846153846,0,14-0
8,Toronto em i stap long nambawan siti long [[Kanada]].,Toronto em i stap long nambawan siti long Kanada,9,14,50.96153846153846,0,14-0
7,"Pop Francis (long [[tok Latin]], ol i kolim em ""Franciscus""), em i namba 266 Papa Santu bilong Katolik Sios.",Pop Francis em i namba Papa Santu bilong Katolik Sios,10,14,50.96153846153846,0,14-0
0,Vienna em i taun bikpela tumas bilong [[kantri]] [[Ostria]] long [[Yurop]].,Vienna em i taun bikpela tumas bilong kantri Ostria long Yurop,11,14,50.96153846153846,1,14-1
5,"Long sait san i kamap, em i hap bilong [[Papua Niugini]].",Long sait san i kamap em i hap bilong Papua_Niugini,10,14,50.96153846153846,0,14-0
4,.ભારત em i Intanet kod bilong kantri [[India]].,ભારત em i Intanet kod bilong kantri India,8,14,50.96153846153846,1,14-1
3,Kuk i [[at]] na saiens long kukim kaikai long hat.,Kuk i at na saiens long kukim kaikai long hat,10,14,50.96153846153846,0,14-0
1,[[Man]] i inap painim ol piksa bilong ston tu.,Man i inap painim ol piksa bilong ston tu,9,14,50.96153846153846,0,14-0
2,Marburg em i taun bilong [[kantri]] [[Siamani]] long [[Yurop]].,Marburg em i taun bilong kantri Siamani long Yurop,9,14,50.96153846153846,1,14-1
1,"Basshunter, Jonas Erik Altberg (mama i karim Disemba 24, [[1984]] long Halmstad) i [[Suwidan]] bilong song.",Basshunter Jonas Erik Altberg i Suwidan bilong song,8,17,49.9,0,17-0
0,"Siapan o Japan ([[Tokples Siapan]]: 日本 ""nihon"" o ""nippon"") em i wanpela [[kantri]] long [[Esia]].",Siapan o Japan em i wanpela kantri long Esia,9,17,49.9,1,17-1
7,[[Ronald Reagan]] em i pikinini bilong [[Jack Reagan]] na [[Nelle Wilson Reagan]].,Ronald_Reagan em i pikinini bilong Jack Reagan na Nelle Wilson Reagan,11,17,49.9,0,17-0
2,"Greenland em i wanpela hap bilong [[Denmak]], wanpela [[kantri]] long [[Yurop]].",Greenland em i wanpela hap bilong Denmak wanpela kantri long Yurop,11,17,49.9,1,17-1
12,Bislama emi wanpela [[tokples]] na toktok long bung bilong [[Vanuatu]].,Bislama emi wanpela tokples na toktok long bung bilong Vanuatu,10,17,49.9,0,17-0
3,"Nau Koria igat tupela kantri, [[Saut Koria]] na [[Not Koria]].",Nau Koria igat tupela kantri Saut_Koria na Not Koria,9,17,49.9,1,17-1
19,Kontinen Amerika i gat tupela narapela hap: [[Not Amerika]] na [[Saut Amerika]].,Kontinen Amerika i gat tupela narapela hap Not_Amerika na Saut Amerika,11,17,49.9,3,17-3
18,.香港 em i Intanet kod bilong kantri [[Hong Kong]].,香港 em i Intanet kod bilong kantri Hong_Kong,8,17,49.9,2,17-2
17,.укр em i Intanet kod bilong kantri [[Yukren]].,укр em i Intanet kod bilong kantri Yukren,8,17,49.9,2,17-2
15,Saudi Arabia em i wanpela [[kantri]] long [[Esia]].,Saudi Arabia em i wanpela kantri long Esia,8,17,49.9,1,17-1
14,Planti Kristen Otodos ol i stap long Rusia na [[Gris]].,Planti Kristen Otodos ol i stap long Rusia na Gris,10,17,49.9,0,17-0
13,Em i bin namba wan keis long [[Papua Niugini]] long 20 Mas 2020.,Em i bin namba wan keis long Papua_Niugini long Mas,10,17,49.9,0,17-0
16,Miskolc em i wanpela siti bilong Kaunti Borsod-Abaúj-Zemplén long [[Hangari]].,Miskolc em i wanpela siti bilong Kaunti BorsodAbaújZemplén long Hangari,10,17,49.9,1,17-1
11,Wantok Niuspepa em i wanpela niuspepa long [[Papua Niugini]] long [[Tok Pisin]].,Wantok Niuspepa em i wanpela niuspepa long Papua_Niugini long Tok Pisin,11,17,49.9,1,17-1
9,Kapitol na taun bikpela tumas bilong en i [[Wabag]].,Kapitol na taun bikpela tumas bilong en i Wabag,9,17,49.9,0,17-0
8,Em  i kamap presiden tupela taim: long yia [[2001]] na long yia [[2005]].,Em i kamap presiden tupela taim long yia na long yia,11,17,49.9,0,17-0
4,Long yia [[1991]] taim Krowesia i bin kamap olsem wanpela independen kantri.,Long yia taim Krowesia i bin kamap olsem wanpela independen kantri,11,17,49.9,1,17-1
6,.pg em i Intanet kod bilong kantri [[Papua Niugini]].,pg em i Intanet kod bilong kantri Papua_Niugini,8,17,49.9,2,17-2
5,Tok bilong [[Sidarta]] em i as bilong budisim.,Tok bilong Sidarta em i as bilong budisim,8,17,49.9,0,17-0
10,.ch em i Intanet kod bilong kantri [[Suwisalan]].,ch em i Intanet kod bilong kantri Suwisalan,8,17,49.9,2,17-2
2,"O Arais, Ol Yu Pipel (Tok Inglis: ""Arise, All You Sons"", litreli ""O Arais Ol Yu Pikinini Man"") em i nesenel singsing bilong [[Papua Niugini]].",O Arais Ol Yu Pipel em i nesenel singsing bilong Papua_Niugini,11,10,49.8,1,10-1
0,Igat tupela narapela hap bilong Amerika: [[Not Amerika]] na [[Sentrel Amerika]].,Igat tupela narapela hap bilong Amerika Not_Amerika na Sentrel Amerika,10,10,49.8,0,10-0
1,Pait i bin kamap namel lo ol Mongolien na lo [[Siapan]].,Pait i bin kamap namel lo ol Mongolien na lo Siapan,11,10,49.8,1,10-1
3,SARS-CoV-2 em i kirapim [[COVID-19 pandemic]] insait long taim bilong yia 2020.,SARSCoV em i kirapim COVID_pandemic insait long taim bilong yia,10,10,49.8,1,10-1
5,.ae em i Intanet kod bilong kantri [[United Arab Emirates]].,ae em i Intanet kod bilong kantri United_Arab_Emirates,8,10,49.8,1,10-1
4,Rigo Central i wanpela lokal gavman eria long [[Sentral Provins]].,Rigo Central i wanpela lokal gavman eria long Sentral_Provins,9,10,49.8,1,10-1
14,[[Kapitol]] na taun bikpela tumas bilong em i [[Kimbe]].,Kapitol na taun bikpela tumas bilong em i Kimbe,9,30,49.6231884057971,2,30-2
19,"Nem Trinde i kam long to "" Tri"" na ""[[De]]"".",Nem Trinde i kam long to Tri na De,9,30,49.6231884057971,2,30-2
18,"Mama i karim em long [[Mas]] 19, yia [[1949]] long [[Rasia]].",Mama i karim em long Mas yia long Rasia,9,30,49.6231884057971,2,30-2
17,Brisben Broncos em i wanpela ragbi tim long [[Ostrelia]].,Brisben Broncos em i wanpela ragbi tim long Ostrelia,9,30,49.6231884057971,2,30-2
22,Em i stap long noten sait bilong [[Ostrelia]].,Em i stap long noten sait bilong Ostrelia,8,30,49.6231884057971,2,30-2
15,.ua em i Intanet kod bilong kantri [[Yukren]].,ua em i Intanet kod bilong kantri Yukren,8,30,49.6231884057971,1,30-1
5,Plak bilong [[Ista Ailan]] i mak olsem ofisel plak bilong hap-kantri long [[2006]].,Plak bilong Ista_Ailan i mak olsem ofisel plak bilong hapkantri long,11,30,49.6231884057971,2,30-2
13,.vu em i Intanet kod bilong kantri [[Vanuatu]].,vu em i Intanet kod bilong kantri Vanuatu,8,30,49.6231884057971,1,30-1
12,.ie em i Intanet kod bilong kantri [[Ripablik bilong Aialan]].,ie em i Intanet kod bilong kantri Ripablik_bilong_Aialan,8,30,49.6231884057971,1,30-1
11,Histori long [[Papua Niugini]] i stap long ol toktok blong tumbuna.,Histori long Papua_Niugini i stap long ol toktok blong tumbuna,10,30,49.6231884057971,2,30-2
10,Saikolosi i kamap long tupela narapela stadi: pilosopi na [[save long laip]].,Saikolosi i kamap long tupela narapela stadi pilosopi na save_long_laip,10,30,49.6231884057971,2,30-2
9,Hobat i wanpela siti bilong Tasmania long [[Ostrelia]].,Hobat i wanpela siti bilong Tasmania long Ostrelia,8,30,49.6231884057971,2,30-2
8,"[[Inglan]], [[Skotlan]], [[Wels]] na Noten Aialan wantaim i mekim [[Yunaitet Kingdom]].",Inglan Skotlan Wels na Noten Aialan wantaim i mekim Yunaitet Kingdom,11,30,49.6231884057971,0,30-0
7,Mama i karim em long April 9 bilong yia [[1936]].,Mama i karim em long April bilong yia,8,30,49.6231884057971,2,30-2
6,"Bea (inglis: Bear) bigpela [[mamel]] bilong [[Yurop]], [[Amerika]] na Asia.",Bea bigpela mamel bilong Yurop Amerika na Asia,8,30,49.6231884057971,2,30-2
4," em i wanpela taun long Cáceres provins, [[Spen]].",em i wanpela taun long Cáceres provins Spen,8,30,49.6231884057971,2,30-2
3,"Ol Yunaitet Stet bilong Amerika (Y.S, YS, Y.S.A – ""YU.ES"", ""YU.ES.E"", ) i kantri long [[Not Amerika]].",Ol Yunaitet Stet bilong Amerika i kantri long Not_Amerika,9,30,49.6231884057971,2,30-2
0,"I gat planti skul bilong lainim manesmen, ispeseli long [[USA]].",I gat planti skul bilong lainim manesmen ispeseli long USA,10,30,49.6231884057971,2,30-2
2,Em i kamap presiden tupela taim: long yia [[2000]] na yia [[2006]].,Em i kamap presiden tupela taim long yia na yia,10,30,49.6231884057971,2,30-2
1,"Em stap wankain [[Tok Pisin]], Tok Bislama na [[Solomon Ailans Pijin]].",Em stap wankain Tok_Pisin Tok Bislama na Solomon Ailans Pijin,10,30,49.6231884057971,2,30-2
16,Taavi Rõivas i bin praim minista bilong [[Estonia]] 2014–2016.,Taavi Rõivas i bin praim minista bilong Estonia,8,30,49.6231884057971,2,30-2
23,.gb em i Intanet kod bilong kantri [[Yunaitet Kingdom]].,gb em i Intanet kod bilong kantri Yunaitet_Kingdom,8,30,49.6231884057971,1,30-1
21,"Sek Ripablik, o Jek Ripablik (""Sekia"" o ""Jekia""; , ""Czechia""; , ""Česko"") em i wanpela kantri long [[Yurop]].",Sek Ripablik o Jek Ripablik em i wanpela kantri long Yurop,11,30,49.6231884057971,2,30-2
20,Zhengzhou ([[Tok Saina]]:鄭州) em i [[kapitol]] long [[kantri]] Republik bilong Manmeri bilong China.,Zhengzhou em i kapitol long kantri Republik bilong Manmeri bilong China,11,30,49.6231884057971,3,30-3
1,Mama i karim em long February 26 bilong yia [[1950]].,Mama i karim em long February bilong yia,8,29,49.52287581699346,1,29-1
11,"Sili ([[Tok Spen]]: Chile), Ripablik bilong Sili ([[Tok Spen]]: República de Chile) emi wanpela kantri long [[Saut Amerika]].",Sili Ripablik bilong Sili emi wanpela kantri long Saut_Amerika,9,29,49.52287581699346,2,29-2
17,"Mainkraft ([[Tok Swidan]]: ""Minecraft"", Tok Inglis: ""Minecraft"") i stap bikpela vidio gem bilong Swidan.",Mainkraft i stap bikpela vidio gem bilong Swidan,8,29,49.52287581699346,1,29-1
16,"Taim i pikinini yet, [[Sidarta]] i got planti moni.",Taim i pikinini yet Sidarta i got planti moni,9,29,49.52287581699346,1,29-1
15,Surinam em i wanpela [[kantri]] long [[Saut Amerika]].,Surinam em i wanpela kantri long Saut Amerika,8,29,49.52287581699346,2,29-2
14,Wol i gat planti [[kantri]] long faifpela [[kontinen]] na planti solwara.,Wol i gat planti kantri long faifpela kontinen na planti solwara,11,29,49.52287581699346,2,29-2
13,Plak bilong [[Slovenia]] i mak olsem ofisel plak bilong kantri long [[1991]].,Plak bilong Slovenia i mak olsem ofisel plak bilong kantri long,11,29,49.52287581699346,0,29-0
12,Mama i karim em long October 1 bilong yia [[1969]].,Mama i karim em long October bilong yia,8,29,49.52287581699346,1,29-1
10,"Long lotu bilong ol [[Kristen]], Sande i de antap bilong lotuim.",Long lotu bilong ol Kristen Sande i de antap bilong lotuim,11,29,49.52287581699346,1,29-1
2,Woso () (Tok Polin: Warszawa) emi kapitol na big taun bilong kantri [[Polan]].,Woso emi kapitol na big taun bilong kantri Polan,9,29,49.52287581699346,0,29-0
0,Cloudy Bay i wanpela lokol gavman eria long [[Sentral Provins]].,Cloudy Bay i wanpela lokol gavman eria long Sentral_Provins,9,29,49.52287581699346,2,29-2
8,"Bipo bipo tru long [[Yurop]], ol i lotuim san.",Bipo bipo tru long Yurop ol i lotuim san,9,29,49.52287581699346,1,29-1
7,"Na tu, i gat samting olsem 200.000.000 (tu handred milion) adres bilong imel long [[wol]].",Na tu i gat samting olsem adres bilong imel long wol,11,29,49.52287581699346,1,29-1
6,Long 1893 [[Yunaitet Kingdom]] i mekim en blong em na teritori.,Long Yunaitet_Kingdom i mekim en blong em na teritori,9,29,49.52287581699346,1,29-1
5,Milen Be em i wanpela provins long [[Papua Niugini]].,Milen Be em i wanpela provins long Papua_Niugini,8,29,49.52287581699346,2,29-2
4,Siamani em i asples bilong [[Martin Luther]] na [[Albert Einstein]].,Siamani em i asples bilong Martin_Luther na Albert Einstein,9,29,49.52287581699346,1,29-1
9,"Mode Gakuen Cocoon Tower(Japanese:モード学園コクーンタワー) emi wanpela taun long [[Tokyo]],Japan.",Mode Gakuen Cocoon Tower emi wanpela taun long TokyoJapan,9,29,49.52287581699346,2,29-2
3,.mm em i Intanet kod bilong kantri [[Myanmar]].,mm em i Intanet kod bilong kantri Myanmar,8,29,49.52287581699346,0,29-0
1,Niu Saut Wels stap wanpela stet bilong [[Ostrelia]].,Niu Saut Wels stap wanpela stet bilong Ostrelia,8,16,49.47222222222222,1,16-1
0,"Ferdinand de Saussure (Novemba 26, 1857 - Februeri 22, [[1913]]) em i man bilong Swisalan.",Ferdinand de Saussure em i man bilong Swisalan,8,16,49.47222222222222,1,16-1
8,Mama i karim em long Me 9 bilong yia [[1959]] long Csorna.,Mama i karim em long Me bilong yia long Csorna,10,16,49.47222222222222,1,16-1
6,Niu Ailan () em i wanpela provins bilong [[Papua Niugini]].,Niu Ailan em i wanpela provins bilong Papua_Niugini,8,16,49.47222222222222,2,16-2
5,Westen Hailans em i wanpela provins i stap long [[Papua Niugini]].,Westen Hailans em i wanpela provins i stap long Papua_Niugini,10,16,49.47222222222222,2,16-2
4,.ad em i Intanet kod bilong kantri [[Andora]].,ad em i Intanet kod bilong kantri Andora,8,16,49.47222222222222,1,16-1
3,.am em i Intanet kod bilong kantri [[Armenia]].,am em i Intanet kod bilong kantri Armenia,8,16,49.47222222222222,1,16-1
2,"Sampai akhirnya terdapat mahasiswa asal kampung tersebut, pulang dari [[Jakarta]].",Sampai akhirnya terdapat mahasiswa asal kampung tersebut pulang dari Jakarta,10,16,49.47222222222222,0,16-0
7,Manmeri bilong [[Estronomi]] i got save long 209 narapela planet.,Manmeri bilong Estronomi i got save long narapela planet,9,16,49.47222222222222,3,16-3
8,Wik em i taim i gat seven [[de]].,Wik em i taim i gat seven de,8,6,49.32727272727273,3,6-3
5,"Yelo emi wanpela taun long Soria provins, Castile na León, [[Spen]].",Yelo emi wanpela taun long Soria provins Castile na León Spen,11,6,49.32727272727273,2,6-2
1,Danidin i wanpela siti long [[Saut Ailan]] bilong [[Niu Silan]].,Danidin i wanpela siti long Saut_Ailan bilong Niu Silan,9,6,49.32727272727273,3,6-3
2,"Planti man o meri ol i kolim ""[[Buda]]"" tasol.",Planti man o meri ol i kolim Buda tasol,9,6,49.32727272727273,3,6-3
9,[[Siapan]] i gat forpela bikpela ailand: na plenti smolpela ailan.,Siapan i gat forpela bikpela ailand na plenti smolpela ailan,10,6,49.32727272727273,3,6-3
4,"[[Hanya]] berjarak sekitar 1,5 kilometer an sekitar 1,7 km dari garis pantai.",Hanya berjarak sekitar kilometer an sekitar km dari garis pantai,10,6,49.32727272727273,1,6-1
3,Mama i karim em long Julai 6 bilong yia [[1946]].,Mama i karim em long Julai bilong yia,8,6,49.32727272727273,3,6-3
6,Tok Krowesia em i wanpela tokples bilong [[Krowesia]] ([[Yurop]]).,Tok Krowesia em i wanpela tokples bilong Krowesia,8,6,49.32727272727273,0,6-0
7,"Em i dai pinis long Epril 18, 2013 long [[Zagreb]].",Em i dai pinis long Epril long Zagreb,8,6,49.32727272727273,3,6-3
10,Belarus em i wanpela kantri bilong isten [[Yurop]].,Belarus em i wanpela kantri bilong isten Yurop,8,6,49.32727272727273,3,6-3
0,"Tokples Siapan (Tokples Siapan: 日本語, nihongo) emi wanpela [[tokples]] bilong kantri [[Siapan]].",Tokples Siapan emi wanpela tokples bilong kantri Siapan,8,6,49.32727272727273,0,6-0
5,"Aislan (, o ""Republik bilong Aislan""), em i wanpela [[kantri]] insait long [[Yurop]].",Aislan em i wanpela kantri insait long Yurop,8,23,49.29538461538461,1,23-1
0,"Malgrat de Mar emi wanpela taun long Barcelona provins, Katalonia, [[Spen]].",Malgrat de Mar emi wanpela taun long Barcelona provins Katalonia Spen,11,23,49.29538461538461,1,23-1
25,"Tok Pisin, [[Bislama]] na Pijin kam long wanlain.",Tok Pisin Bislama na Pijin kam long wanlain,8,23,49.29538461538461,4,23-4
2,.中國 em i Intanet kod bilong kantri [[Ol Manmeri Ripablik bilong Saina]].,中國 em i Intanet kod bilong kantri Ol_Manmeri_Ripablik_bilong_Saina,8,23,49.29538461538461,2,23-2
3,.by em i Intanet kod bilong kantri [[Belaras]].,by em i Intanet kod bilong kantri Belaras,8,23,49.29538461538461,2,23-2
4,"Yukren Nesenel Union (yuk: ""Український Національний Союз"") em i politikal pati bilong [[Yukren]].",Yukren Nesenel Union em i politikal pati bilong Yukren,9,23,49.29538461538461,1,23-1
1,Sauten Hailans em i wanpela provins long [[Papua Niugini]].,Sauten Hailans em i wanpela provins long Papua_Niugini,8,23,49.29538461538461,0,23-0
6,"Pinlan i stap namel long tupela kantri, Swidan na [[Rasia]].",Pinlan i stap namel long tupela kantri Swidan na Rasia,10,23,49.29538461538461,1,23-1
13,.fi em i Intanet kod bilong kantri [[Pinlan]].,fi em i Intanet kod bilong kantri Pinlan,8,23,49.29538461538461,2,23-2
22,Is Sepik () em i wanpela provins long [[Papua Niugini]].,Is Sepik em i wanpela provins long Papua_Niugini,8,23,49.29538461538461,0,23-0
21,"Igat planti olpela stori long [[Sidarta]], o [[Buda]].",Igat planti olpela stori long Sidarta o Buda,8,23,49.29538461538461,4,23-4
20,.ভারত em i Intanet kod bilong kantri [[India]].,ভারত em i Intanet kod bilong kantri India,8,23,49.29538461538461,2,23-2
