	source_sent	gold_sent	predicted_sent	true_id	predicted_id	correct_pair	cosine_similarity
539	Tout matche ak kalandriye isit la. Abònman nan rezilta SMS / enfòmasyon ki soti nan Holm SK atravè Holmbygden.se, gratis!:	Calendrier match complet ici. Abonnez-vous aux résultats SMS / informations de Holm SK via Holmbygden.se, libre!: 	Nous devons nous garder de toute pollution venant des religions ou de la politique de ce monde.	328	603	False	0.38132942
540	Modpas	Mot de passe	Nous travaillons 24/7, appelez-nous à tout moment. Si nous ne répondons pas en temps opportun, nous vous rappellerons le plus tôt possible. 	694	885	False	0.18562043
541	Te etabli nan ane 2006, nou menm te devlope tèt nou pou fèmen kliyan relasyon ak sèvis eksepsyonèl nou yo ak pwodwi ki kalifye yo. Kisa nou ap founi pwodwi ki genyen: idwolik yo opere Collecteur, valv idwolik yo opere, sistèm idwolik yo opere, idwolik yo opere inite pouvwa, idwolik yo opere pake pouvwa, ekipman idwolik yo opere, idwolik yo opere zouti.	Créé en 2006, nous avons développé nous-mêmes pour fermer les relations avec la clientèle avec notre service exceptionnel et des produits qualifiés. Ce que nous fournissons des produits, y compris : collecteur hydraulique, vanne hydraulique, système hydraulique, unité de puissance hydraulique, centrale hydraulique, équipements hydrauliques, outils hydrauliques. 	Diamètre de 1mm à 10mm, épaisseur de 0,07 mm à 0,5 mm, base sur l'exigence de l'acheteur. 	303	775	False	0.32522905
542	2016 nouvo arive orijinal Spécifications desen anime Totoro pouvwa labank kab konstriksyon 5600mah: modèl: BN P78 B kapasite: 7800mAh dimansyon: 110 * 70 * 20 milimèt Poids: koulè 160g: gri, elatriye nwa, ta bay: DC 5V/1A Output1: DC 5V/1A...Plis	2016 nouvelle arrivée Original cartoon Totoro puissance Banque câble intégré 5600mah Spécifications : modèle : BN-P78-B capacité : 7800mAh Dimensions : 110 * 70 * 20 mm Poids : 160g couleurs : noir, gris, etc. d’entrée : DC 5V/1 a sortie 1 : DC 5V/1 a...Plus 	Selon toute vraisemblance, deux mesures de cordeau, soit les deux tiers des Moabites, ont été exécutés, et une mesure de cordeau, soit un tiers d’entre eux, ont été épargnés.	82	870	False	0.530022
543	1.14kV Bale boutèy enterupteur / vakyòm / Awondisman...	40.5kV à Disjoncteurs chan de kous 	Je suis vraiment heureuse de pouvoir aider les gens à connaître Jéhovah ! ”	381	469	False	0.3381635
544	Kandida ki enterese dwe kontakte doktè Heather Wilson. (H.L.Wilson @ sheffield.ac.uk).	Les candidats intéressés doivent contacter le Dr Heather Wilson. (H.L.Wilson @ sheffield.ac.uk). 	Ce sont parfois la crainte de la persécution, les inquiétudes au sujet des moyens d’existence, le désir de devenir riche ou la recherche des plaisirs égoïstes qui leur ont fait perdre leur zèle.	512	913	False	0.5291456
545	Vernon Collins	Vernon Collins 	Densité 8,4 g/cm³ 	581	2	False	0.4440694
546	Yo pa ka panse sa de ou.	Non, vraiment, on ne peut penser cela de toi !	"Schiller dit: ""EarPods Apple sont des écouteurs les plus populaires dans le monde. Maintenant, nous allons les déplacer vers la foudre. Pourquoi? Car il fournit audionumérique, Puissance, et bien d'autres avantages qui sont tout simplement pas possible sur une connexion analogique. "	494	552	False	0.089375734
547	PAJ 8	PAGE 8	Les intérieurs sont entièrement personnalisables en fonction des besoins de cabine spécifiques. Il a une superficie importante du personnel et emploie fly-by-wire contrôles. 	825	24	False	0.23206317
548	• Ki jan nou dwe reyaji si yon kretyen parèy nou fè nou sa ki mal?	• Comment réagir quand un frère nous blesse ?	Une paire de:Rouleau de papier thermique de ré-impression de 80 * 40mm pour la machine de Pos Un article:Rouleau de papier Offset 1ply 75 * 60mm 	153	773	False	0.4555844
549	Te gen apeprè 600 moun ki te asiste antèman an, e moun nan zòn nan, ki te respekte papa m anpil, te jwenn yon bèl temwayaj.	Quelque 600 personnes ont assisté au discours d’enterrement, ce qui a donné un beau témoignage aux gens du coin, qui respectaient énormément mon père.	CLD2: problems with line �Ǝ�ʂ̎�ȓ������݂�ƁA�A���@�B�́A6�n��i�k�C���A���k�A�֓��b�M�z�A���C�A�����A��B�E����j����A�u�����X��ɂ���v�A�u���������Ă���v���̕﻿��������ق��A�S�_���A4�n��i�k�C���A�֓��b�M�z�A���C�A��B�E����j����A�u���������Ă���v���̕﻿��������B�܂��A���݊֘A��v�̑����Ȃǂ�w�i�ɁA�������i�ɂ��āA�k���A�l������A�u�ɂ₩�ȑ�����ɂ���v���̕﻿��������ق��A�q�ƁE�y���ɂ��Ă��A�k�C������A�u�������̐��Y�﻿��Ă���v�Ƃ̕﻿��������B�܂��A��ʋ@�B�ł��A�����̒n�悩��A�u�����~�܂��Ă���v�A�u���������̓������݂���v���̕﻿��������B���̊ԁA�d�q���i�E�f�o�C�X�́A�����̒n�悩��A�u��߂̓����﻿��Ă���v���̕﻿����������A�u�������Ă���v�A�u������������v�Ƃ̕﻿��������B 	816	377	False	0.25455546
550	KANTITE PWOKLAMATÈ:	PROCLAMATEURS	Par exemple, un âge avancé ou une maladie qui affaiblit peut limiter la participation de certains à l’œuvre de prédication.	656	284	False	0.44222057
551	Laprès Elektwonik	Presse Électronique 	La loi du Christ requiert un amour sincère pour Dieu et inclut un commandement nouveau : les chrétiens doivent éprouver les uns pour les autres un amour plein d’abnégation.	579	527	False	0.0
552	Regleman & kondisyon	Termes et conditions générales 	La rivière Libon pénètre en République dominicaine et se jette à 5 kilomètres de la frontière en rive droite dans le fleuve Artibonite[1]. 	464	412	False	0.2090416
553	Ki sa ki montre rete entèg pa vle di pèfeksyon ?	Qu’est-​ce qui montre que nous n’avons pas besoin d’être parfaits pour conserver notre intégrité ?	PAYS DE DESTINATION	544	963	False	0.34356236
554	sètifika GMP	certificat GMP 	Agents de transfert 1.Anti-redéposition et anti-colorant dans les détergents de blanchisserie 	434	246	False	0.59549296
555	▪ Ki jan Temwen Jewova yo jwenn lajan pou yo akonpli travay predikasyon y ap fè sou tout tè a?	▪ Que nous apprend le combat que Pierre a mené contre le doute et la crainte ?	Comment peux-​tu ressentir « la paix de Dieu » ?	607	230	False	0.44734526
556	Sa ki gen atik etid yo	Édition d’étude	Propulsé par Aliquando 2K17 v3.15.5062 - 2019 © Tous droits réservés 	821	384	False	0.0
557	Anl pst konnvètè se zouti ideyal la pou ou pou w konvèti dosye imel ou soti nan aplikasyon pou kouryèll diferan. Li trè fleksib ak vit, ki pèmèt ou pou konsève pou plis tan transfere menm nan gwo kantite dosye imel. Anl konnvètè sipòte yon kantite opsyon konvèsyon davans ki ba ou tan pi fasil konvèti ou Anl dosye to Msg ak vis vèrsa, Anl ak dosye MSG lòt fòma tankou TXT, Pst, RTF, HTML ak TNEF, Mboks oswa MBX dosye anl lè sa a pst, ak yon anpil plis.	EML to PST Converter est l'outil idéal pour vous convertir vos fichiers e-mail à partir de différentes applications de messagerie. Il est extrêmement flexible et rapide, vous permettant d'enregistrer plus de temps, même dans le transfert de grandes quantités de fichiers e-mail. EML Converter prend en charge un certain nombre d'options de conversion d'avance que vous donne plus de facilité à convertir vos EML fichiers MSG et vice versa, fichiers EML et MSG d'autres formats comme TXT, PST, RTF, HTML et le format TNEF, fichiers MBOX ou MBX à EML, puis à la TVP, et beaucoup plus. 	Votre TPS ou DED arrive à expiration? Découvrez vos options. Lire la suite 	69	424	False	0.20175862
558	kilti nou	Participer 	Literie Premium 	864	938	False	0.3243327
559	Finansman Coral Reef Konsèvasyon ak Jesyon: Konsèvasyon Fon Trust ak Envesti enpak _ Reef rezilyans	Financement de la conservation et de la gestion des récifs coralliens: fonds fiduciaires pour la conservation et investissement d'impact _ Résilience des récifs 	Avec ferveur, nous prions donc : “ Que ton royaume vienne ”, et avec l’apôtre Jean nous disons : “ Amen !	604	215	False	0.17282474
560	Malgre Jezi pa t moun ki te gen tan, li te toujou rezève tan pou l pale ak Papa l ki nan syèl la nan lapriyè (Lik 6:12).	Bien que très occupé, il prenait toujours le temps de parler à son Père céleste dans la prière (Luc 6:12).	Selon un ouvrage de référence, il semble que sa famille “ appartenait à la classe instruite et privilégiée de la population ”.	107	652	False	0.25561833
561	Yo t ap tann Jewova avèk pasyans (Sòm 37:7).	Ils ont attendu Jéhovah avec un ardent désir (Ps. 37:7).	Tambour drws Cabinet 	103	244	False	0.7506969
562	bsp	BSP 	Une paire de:Rouleau de papier thermique de ré-impression de 80 * 40mm pour la machine de Pos Un article:Rouleau de papier Offset 1ply 75 * 60mm 	615	773	False	0.46386194
563	Chèli: Mwen te byen kontan asiste Memoryal la, men fò m admèt se pa tout bagay yo te di mwen te byen konprann.	Sonia : J’ai bien aimé. Mais je dois avouer que je n’ai pas tout compris.	Kombat Sport 	860	875	False	0.55309796
564	10. a) Ki jan te fè vin gen yon rebelyon kont Jewova apre delij la, e ki kote sa te fèt? b) Ki sa Jewova te fè yon fason pou l asire l volonte l t ap fèt?	10. a) Après le Déluge, où et comment la rébellion contre Jéhovah a-​t-​elle resurgi ? b) Quelle mesure Jéhovah a-​t-​il prise pour que sa volonté soit faite ?	HighReach TWC série couple wernch calibrateur est un des dispositifs d'étalonnage pour tester les outils de couple de 0,2 nm jusqu'à 3000 n.m. Il peut transmettre les données à l'ordinateur à gérer intelligemment, et il nous donne le rapport d'étalonnage. 	151	150	False	0.2896006
565	Metòd peye	Fichier PDF 	12 La difficulté de faire des disciples dans toutes les nations n’est pas seulement d’ordre géographique ; elle est aussi d’ordre linguistique.	733	548	False	0.41682374
566	Standard chanm k alokasyon materyèl tab	table d'allocation de matériel de chambre standard k 	21Sexy Nans 	516	205	False	0.57888246
567	8 melodi jwif pou Trio gita	Mélodies juives 8 pour trio de guitares 	suiveurs 	964	129	False	0.4458257
568	Poud Flite Zam Konpayi fabrikasyon & Founisè _ Lachin Powder Flite Zam faktori	Poudreur Gun fabricants et fournisseurs _ Chine poudre Pistolet usine 	durée de la vidéo : 13:01 	971	283	False	0.4223857
569	9 Sepandan, Jewova ban nou yon pakèt detay enpòtan sou kreyasyon l lan.	9 Cela étant, Jéhovah nous a révélé des détails essentiels au sujet de ses œuvres.	Qui est à risque de contracter la TB ? 	301	583	False	0.3473761
570	Gen anpil moun ki met kòb apa pou yo mete nan bwat ofrann ki make “Travay mondyal” sou yo.	OFFRANDES DE SOUTIEN À L’ŒUVRE D’ENSEIGNEMENT	· Écrou de blocage pour une charge mécanique positive et sûre sur une longue période de temps 	972	421	False	0.18618608
571	Anba la a se yon videyo adorabl soti nan YouTube nan yon Shepherd chen Alman yo ak ti chat ti kras li te gen yon eksplozyon jwe ansanm. Fyi, kitten a fè yon bon travay pou kenbe li nan pwòp.	Voici un adorable vidéo de YouTube d'un chiot berger allemand et petit chaton avoir une explosion de jouer ensemble. FYI, le chaton fait un excellent travail de tenir son propre. 	Ce sont parfois la crainte de la persécution, les inquiétudes au sujet des moyens d’existence, le désir de devenir riche ou la recherche des plaisirs égoïstes qui leur ont fait perdre leur zèle.	786	913	False	0.36331105
572	Pulp	Pulp 	Vernon Collins 	948	581	False	0.4349103
573	Gratis jwèt flash klasik	Jeux gratuits flash classiques 	Fabricants Série de traction lombaire _ Chine Fournisseurs Series Traction Lumbar et usine 	730	518	False	0.33293128
574	FZRN12A-12D / T125-31.5 kalite andedan kay la AC segondè-vòltaj chimik kalite chaj switch switch-fuse konpoze aparèy se yon ekipman elektrik ki konbine switch chanjman kraze ak HV aktyèl-limite plon. Konbine nenpòt overcurrent ant kraze aktyèl aktyèl ak kout sikwi kounye a; chanjman break break switch k ap travay kounye a, repo fuse kout kouran aktyèl; atravè atakan, fuse a fè chanjman kraze chaj yo louvri.	FZRN12A-12D/T125-31,5 type intérieur AC charge de type pneumatique haute tension pause interrupteur-fusibles appareil composite est un équipement électrique cette combinaison de charge interrupteur et fusibles limiteurs de courant HV. Combinant une surintensité entre rupture de travail actuel et de court-circuit ; interrupteur sauts de travail actuelles, fusible casse court circuit actuel ; par l’intermédiaire de l’attaquant, le fusible faire interrupteur pour ouvrir. 	720W LED Flood Light LED Flood light / LED Stadium lieu de lumière / LED lumineuse CHÊNE-FL720 Phares LED dans le monde Système d’éclairage optique précis Premium, haute efficacité de 95 % 5 	201	273	False	0.28507948
575	Èske Ekriti grèk kretyen yo pale konsènan esperans pou moun viv pou toutan sou tè a?	Les Écritures grecques chrétiennes confirment-​elles la croyance en la vie éternelle sur la terre ?	32A 3.5KW Station de recharge murale EV-Type1 Plug Sae J1772 Stations de recharge pour électronique Volt 	638	296	False	0.2600683
576	Men esplikasyon li te bay : “ Paske se pou sa [sa vle di, pou preche] mwen soti. ” ​(Mak 1:38, 39 ; Lik 4:43).	Il l’a expliqué en ces termes : “ C’est pour cela [c’est-à-dire pour prêcher] que je suis sorti. ” (Marc 1:38, 39 ; Luc 4:43).	Marc, ‘ utile pour le service ’ 6	802	844	False	0.4117949
577	Se sa tradiksyon sa a ansanm ak kèk lòt tradiksyon Labib lese konprann.	On pourrait le penser à en juger d’après cette traduction de la Bible et d’autres.	Fabricants Série de traction lombaire _ Chine Fournisseurs Series Traction Lumbar et usine 	867	518	False	0.42340255
578	Dezè Operasyon sou entènèt enskripsyon an. Jwe jwèt MiraMagiya sou entènèt la. Online jwèt sou entènèt MiraMagia	Desert Operations inscription en ligne. Jouez au jeu MiraMagiya en ligne. Jeu en ligne en ligne MiraMagia 	Cette démarche est d’autant plus efficace que chaque ancien se prépare et consulte les Écritures ainsi que les instructions de l’esclave fidèle et avisé.	628	619	False	0.3034997
