Text	Wiki_ID	Wikidata_ID	Source
Japan	5127	Q17	Wikipedia
Franis	2111	Q142	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Pasifik	1524	Q98	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Filosofi	4908	Q5891	Wikipedia
Jaena	2837	Q148	Wikipedia
Angola	6076	Q916	Wikipedia
Franis	2111	Q142	Wikipedia
Beljiom	2816	Q31	Wikipedia
India	1964	Q668	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Ostrelia	2130	Q408	Wikipedia
arkitekisa	4940	Q12271	Wikipedia
Itali	2720	Q38	Wikipedia
Filosofi	4908	Q5891	Wikipedia
Itali	2720	Q38	Wikipedia
Itali	2720	Q38	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Matematikis	4954	Q395	Wikipedia
Ostrelia	2130	Q408	Wikipedia
Rasia	2382	Q159	Wikipedia
Itali	2720	Q38	Wikipedia
Rome	3182	Q220	Wikipedia
Itali	2720	Q38	Wikipedia
Illinois	2639	Q1204	Wikipedia
Los Angeles	4208	Q65	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
London	2620	Q84	Wikipedia
Ostrelia	2130	Q408	Wikipedia
Niusilan	2159	Q664	Wikipedia
Franis	2111	Q142	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Vienna	3238	Q1741	Wikipedia
Ostria	2779	Q40	Wikipedia
Ostria	2779	Q40	Wikipedia
Amerika	2216	Q828	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Jemani	2144	Q183	Wikipedia
Jemani	2144	Q183	Wikipedia
Vienna	3238	Q1741	Wikipedia
Jemani	2144	Q183	Wikipedia
Jemani	2144	Q183	Wikipedia
Jemani	2144	Q183	Wikipedia
saens	3334	Q336	Wikipedia
Jemani	2144	Q183	Wikipedia
Vienna	3238	Q1741	Wikipedia
Jemani	2144	Q183	Wikipedia
Jemani	2144	Q183	Wikipedia
Jemani	2144	Q183	Wikipedia
Jemani	2144	Q183	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Franis	2111	Q142	Wikipedia
Ostrelia	2130	Q408	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Kanada	2064	Q16	Wikipedia
Itali	2720	Q38	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Indonesia	3240	Q252	Wikipedia
Polan	2542	Q36	Wikipedia
Laksembog	2822	Q32	Wikipedia
Laksembog	2822	Q32	Wikipedia
Kanada	2064	Q16	Wikipedia
Polan	2542	Q36	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Ambae Aelan	1704	Q456599	Wikipedia
Franis	2111	Q142	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Taelan	5087	Q869	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Taelan	5087	Q869	Wikipedia
Meksiko	3143	Q96	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Is Java	5721	Q3586	Wikipedia
Indonesia	3240	Q252	Wikipedia
Japan	5127	Q17	Wikipedia
Indonesia	3240	Q252	Wikipedia
Is Java	5721	Q3586	Wikipedia
Indonesia	3240	Q252	Wikipedia
Is Java	5721	Q3586	Wikipedia
Indonesia	3240	Q252	Wikipedia
Indonesia	3240	Q252	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Murasaki Shikibu	None	Q81731	OpenTapioca
Japan	None	Q17	OpenTapioca
Indonesia	3240	Q252	Wikipedia
Japan	5127	Q17	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Itali	2720	Q38	Wikipedia
Amerika	2216	Q828	Wikipedia
Amerika	2216	Q828	Wikipedia
Latvia	2704	Q211	Wikipedia
kaontri	2628	Q6256	Wikipedia
Sentrol Amerika	6173	Q27611	Wikipedia
Japan	5127	Q17	Wikipedia
Vanuatu	835	Q686	Wikipedia
Bulgaria	2730	Q219	Wikipedia
Vanuatu	835	Q686	Wikipedia
Vanuatu	835	Q686	Wikipedia
Itali	2720	Q38	Wikipedia
Paris	2113	Q90	Wikipedia
Franis	2111	Q142	Wikipedia
Iran	6116	Q794	Wikipedia
Jaena	2837	Q148	Wikipedia
Eminem	None	Q5608	OpenTapioca
Yunaeted Stet blong Amerika	None	Q30	OpenTapioca
la Vila Joiosa	None	Q935589	OpenTapioca
Franis	2111	Q142	Wikipedia
Andorra	2782	Q228	Wikipedia
Itali	2720	Q38	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Jaena	2837	Q148	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Inglis	6001	Q1860	Wikipedia
Ostrelia	2130	Q408	Wikipedia
Yunaeted Kingdom	2112	Q145	Wikipedia
Kanada	2064	Q16	Wikipedia
Ostrelia	2130	Q408	Wikipedia
Niusilan	2159	Q664	Wikipedia
Saot Afrika	6004	Q258	Wikipedia
Jamaika	6181	Q766	Wikipedia
Afrika	4246	Q15	Wikipedia
Ostrelia	2130	Q408	Wikipedia
faef	None	Q7194814	OpenTapioca
Afrika-	None	Q15	OpenTapioca
Amerika	None	Q49	OpenTapioca
Yunaeted Stet	None	Q30	OpenTapioca
Niu	None	Q34020	OpenTapioca
Jisas Kraes	None	Q302	OpenTapioca
Niu	None	Q34020	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
Mi	None	Q30	OpenTapioca
save	None	Q7520260	OpenTapioca
gud	None	Q7092691	OpenTapioca
wol	None	Q42329	OpenTapioca
Mi	None	Q30	OpenTapioca
Niu	None	Q34020	OpenTapioca
kam	None	Q740445	OpenTapioca
wol	None	Q42329	OpenTapioca
Sol	None	Q8684	OpenTapioca
kam	None	Q740445	OpenTapioca
Sol	None	Q8684	OpenTapioca
Vale	None	Q834	OpenTapioca
Sol Lek Siti	None	Q23337	OpenTapioca
Jisas Kraes	None	Q302	OpenTapioca
Sina	None	Q148	OpenTapioca
D. H.	None	Q318362	OpenTapioca
F. Smit	None	Q113399901	OpenTapioca
Angus M. Cannon	None	Q4764156	OpenTapioca
Josef Smit	None	Q47102	OpenTapioca
Deseret News	None	Q1056889	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
Esia	2631	Q48	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Afrika	4246	Q15	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Jaena	2837	Q148	Wikipedia
Kirgistan	6139	Q813	Wikipedia
Asbekistan	6121	Q265	Wikipedia
Tukmenistan	6138	Q874	Wikipedia
Kasakstan	None	Q232	OpenTapioca
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Esia	2631	Q48	Wikipedia
Pasifik	1524	Q98	Wikipedia
Pasifik	1524	Q98	Wikipedia
Pasifik	1524	Q98	Wikipedia
Pasifik	1524	Q98	Wikipedia
Pasifik	1524	Q98	Wikipedia
Pasifik	1524	Q98	Wikipedia
Pasifik	1524	Q98	Wikipedia
Pasifik	1524	Q98	Wikipedia
Pasifik	1524	Q98	Wikipedia
Amerika	2216	Q828	Wikipedia
Not Amerika	4949	Q49	Wikipedia
Saot Amerika	2461	Q18	Wikipedia
kaontri	2628	Q6256	Wikipedia
Sentrol Amerika	6173	Q27611	Wikipedia
kaontri	2628	Q6256	Wikipedia
Sentrol Amerika	6173	Q27611	Wikipedia
kaontri	2628	Q6256	Wikipedia
Sentrol Amerika	6173	Q27611	Wikipedia
kaontri	2628	Q6256	Wikipedia
Sentrol Amerika	6173	Q27611	Wikipedia
kaontri	2628	Q6256	Wikipedia
Sentrol Amerika	6173	Q27611	Wikipedia
kaontri	2628	Q6256	Wikipedia
Sentrol Amerika	6173	Q27611	Wikipedia
Amerika	2216	Q828	Wikipedia
kontinen	2468	Q5107	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Cleveland, Ohio	3588	Q37320	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Franis	2111	Q142	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
maket	4401	Q330284	Wikipedia
Port Vila	842	Q37806	Wikipedia
Vanuatu	835	Q686	Wikipedia
Polan	2542	Q36	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Japan	5127	Q17	Wikipedia
Ostrelia	2130	Q408	Wikipedia
wol	None	Q42329	OpenTapioca
Afganistan	6106	Q889	Wikipedia
Aislan	2718	Q189	Wikipedia
Aljiria	6071	Q262	Wikipedia
Angola	6076	Q916	Wikipedia
Ajentina	2460	Q414	Wikipedia
Amenia	2783	Q399	Wikipedia
Bahamas	6202	Q778	Wikipedia
Banglades	3974	Q902	Wikipedia
Babados	6205	Q244	Wikipedia
Beljiom	2816	Q31	Wikipedia
Benin	6067	Q962	Wikipedia
Bhutan	2126	Q917	Wikipedia
Bolivia	2462	Q750	Wikipedia
Botsuana	6054	Q963	Wikipedia
Brasil	2530	Q155	Wikipedia
Brunae	6112	Q921	Wikipedia
Bukina Faso	6077	Q965	Wikipedia
Burundi	6052	Q967	Wikipedia
Kambodia	6113	Q424	Wikipedia
Kamerun	6070	Q1009	Wikipedia
Kanada	2064	Q16	Wikipedia
Kep Ved	6099	Q1011	Wikipedia
Ripablik blong Sentrol Afrika	6065	Q929	Wikipedia
Jaena	2837	Q148	Wikipedia
Kolombia	3312	Q739	Wikipedia
Demokratik Ripablik blong Kongo	6079	Q974	Wikipedia
Ripablik blong Kongo	6080	Q971	Wikipedia
Kosta Rika	6176	Q800	Wikipedia
Côte d'Ivoire	6081	Q1008	Wikipedia
Kroasia	2771	Q224	Wikipedia
Kuba	6200	Q241	Wikipedia
Saepras	2821	Q229	Wikipedia
Jek Ripablik	3265	Q213	Wikipedia
Denmak	2713	Q35	Wikipedia
Jibuti	6082	Q977	Wikipedia
Dominika	6204	Q784	Wikipedia
Is Timor	6135	Q574	Wikipedia
Ekwado	4608	Q736	Wikipedia
Ijip	6083	Q79	Wikipedia
El Salvado	6180	Q792	Wikipedia
Ekwetorial Gini	6084	Q983	Wikipedia
Eritrea	6085	Q986	Wikipedia
Estonia	2705	Q191	Wikipedia
Eswatini	6055	Q1050	Wikipedia
Itiopia	6088	Q115	Wikipedia
Fiji	6144	Q712	Wikipedia
Finlan	2708	Q33	Wikipedia
Franis	2111	Q142	Wikipedia
Gabon	6092	Q1000	Wikipedia
Gambia	6069	Q1005	Wikipedia
Jojia	3466	Q230	Wikipedia
Jemani	2144	Q183	Wikipedia
Gana	6089	Q117	Wikipedia
Gris	2745	Q41	Wikipedia
Gwatemala	6175	Q774	Wikipedia
Gini	6090	Q1006	Wikipedia
Gini-Bisau	6073	Q1007	Wikipedia
Guyana	4609	Q734	Wikipedia
Haiti	6201	Q790	Wikipedia
Honduras	6177	Q783	Wikipedia
Hangari	2775	Q28	Wikipedia
India	1964	Q668	Wikipedia
Indonesia	3240	Q252	Wikipedia
Iran	6116	Q794	Wikipedia
Irak	6115	Q796	Wikipedia
Aerlan	2796	Q27	Wikipedia
Israel	6117	Q801	Wikipedia
Itali	2720	Q38	Wikipedia
Jamaika	6181	Q766	Wikipedia
Japan	5127	Q17	Wikipedia
Jordan	6118	Q810	Wikipedia
Kasakstan	6119	Q232	Wikipedia
Kenia	6091	Q114	Wikipedia
Kiribati	6143	Q710	Wikipedia
Kuwait	6130	Q817	Wikipedia
Kirgistan	6139	Q813	Wikipedia
Laos	3576	Q819	Wikipedia
Latvia	2704	Q211	Wikipedia
Lebanon	6133	Q822	Wikipedia
Lesoto	6093	Q1013	Wikipedia
Liberia	6094	Q1014	Wikipedia
Libia	6072	Q1016	Wikipedia
Liechtenstein	2780	Q347	Wikipedia
Litwania	2676	Q37	Wikipedia
Madagaskar	4360	Q1019	Wikipedia
Malawi	6095	Q1020	Wikipedia
Malesia	6109	Q833	Wikipedia
Maldiv	6128	Q826	Wikipedia
Mali	6097	Q912	Wikipedia
Masal Aelan	6147	Q709	Wikipedia
Morisas	6064	Q1027	Wikipedia
Meksiko	3143	Q96	Wikipedia
Mikronesia	6146	Q702	Wikipedia
Moldova	2729	Q217	Wikipedia
Monako	2838	Q235	Wikipedia
Mongolia	6131	Q711	Wikipedia
Montenegro	2765	Q236	Wikipedia
Moroko	6061	Q1028	Wikipedia
Mosambik	6074	Q1029	Wikipedia
Mianma	6132	Q836	Wikipedia
Namibia	6098	Q1030	Wikipedia
Nauru	5269	Q697	Wikipedia
Nepal	6129	Q837	Wikipedia
Neselan	2845	Q55	Wikipedia
Niusilan	2159	Q664	Wikipedia
Nikaragwa	6174	Q811	Wikipedia
Naeja	6068	Q1032	Wikipedia
Naejiria	6063	Q1033	Wikipedia
Not Koria	6046	Q423	Wikipedia
Not Masedonia	2763	Q221	Wikipedia
Nowei	2712	Q20	Wikipedia
Oman	6126	Q842	Wikipedia
Ostrelia	2130	Q408	Wikipedia
Ostria	2779	Q40	Wikipedia
Pakistan	6134	Q843	Wikipedia
Palau	6148	Q695	Wikipedia
Panama	6178	Q804	Wikipedia
Papua Niugini	2131	Q691	Wikipedia
Paragwae	2464	Q733	Wikipedia
Peru	2141	Q419	Wikipedia
Filipin	6114	Q928	Wikipedia
Polan	2542	Q36	Wikipedia
Portugal	2846	Q45	Wikipedia
Romania	2728	Q218	Wikipedia
Rasia	2382	Q159	Wikipedia
Rwanda	6051	Q1037	Wikipedia
Samoa	6149	Q683	Wikipedia
San Marino	2784	Q238	Wikipedia
Sao Tome mo Prinsip	6100	Q1039	Wikipedia
Saudi Arebia	6141	Q851	Wikipedia
Senegal	6062	Q1041	Wikipedia
Sebia	2769	Q403	Wikipedia
Seisel	6101	Q1042	Wikipedia
Siera Leon	6096	Q1044	Wikipedia
Singapo	6110	Q334	Wikipedia
Slovakia	2774	Q214	Wikipedia
Slovenia	2773	Q215	Wikipedia
Solomon Aelan	6150	Q685	Wikipedia
Somalia	6103	Q1045	Wikipedia
Saot Afrika	6004	Q258	Wikipedia
Saot Koria	3570	Q884	Wikipedia
Spen	2012	Q29	Wikipedia
Sudan	6086	Q1049	Wikipedia
Swiden	2709	Q34	Wikipedia
Swiselan	2578	Q39	Wikipedia
Siria	6108	Q858	Wikipedia
Taewan	6111	Q865	Wikipedia
Tajikistan	6120	Q863	Wikipedia
Tansania	6102	Q924	Wikipedia
Taelan	5087	Q869	Wikipedia
Togo	6104	Q945	Wikipedia
Tonga	6151	Q678	Wikipedia
Trinidad mo Tobago	6208	Q754	Wikipedia
Tunisia	6066	Q948	Wikipedia
Teki	2744	Q43	Wikipedia
Tukmenistan	6138	Q874	Wikipedia
Tuvalu	6145	Q672	Wikipedia
Uganda	6060	Q1036	Wikipedia
Yukren	2627	Q212	Wikipedia
Yunaeted Arab Emirets	6127	Q878	Wikipedia
Yunaeted Kingdom	2112	Q145	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Urugwae	2465	Q77	Wikipedia
Asbekistan	6121	Q265	Wikipedia
Vanuatu	835	Q686	Wikipedia
Veneswela	2467	Q717	Wikipedia
Vietnam	2759	Q881	Wikipedia
Yemen	6136	Q805	Wikipedia
Sambia	6050	Q953	Wikipedia
Simbabue	6053	Q954	Wikipedia
Yunaeted Stet blong Amerika	2198	Q30	Wikipedia
Josef Smit	2270	Q47102	Wikipedia
Fas	None	Q1028	OpenTapioca
oli	None	Q95176690	OpenTapioca
oli	None	Q95176690	OpenTapioca
Fas	None	Q1028	OpenTapioca
Pol	None	Q36	OpenTapioca
Jisas	None	Q302	OpenTapioca
Niu	None	Q34020	OpenTapioca
Fas	None	Q1028	OpenTapioca
Sam	None	Q3766	OpenTapioca
San i	None	Q681457	OpenTapioca
San i	None	Q681457	OpenTapioca
