Text	Wiki_ID	Wikidata_ID	Source
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
Singapore	8230	Q334	Wikipedia
Singapore	8230	Q334	Wikipedia
Saut Koria	1799	Q884	Wikipedia
Sri Lanka	8242	Q854	Wikipedia
Sri Lanka	8242	Q854	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
India	1175	Q668	Wikipedia
Iran	8238	Q794	Wikipedia
Jordan	8247	Q810	Wikipedia
Qatar	8253	Q846	Wikipedia
Balgeria	2888	Q219	Wikipedia
Larry Orsak	8658	Q65451254	Wikipedia
ivolusan	8648	Q1063	Wikipedia
ivolusan	8648	Q1063	Wikipedia
DNA	8838	Q7430	Wikipedia
Hos	None	Q1349025	OpenTapioca
Ol	None	Q17637361	OpenTapioca
Ol	None	Q17637361	OpenTapioca
Papa	None	Q19546	OpenTapioca
Papa	None	Q19546	OpenTapioca
wol	None	Q42329	OpenTapioca
papa	None	Q19546	OpenTapioca
Rosalind Franklin	None	Q7474	OpenTapioca
Francis Crick	None	Q123280	OpenTapioca
James Watson	None	Q83333	OpenTapioca
Nobel	None	Q23810	OpenTapioca
mamel	8657	Q7377	Wikipedia
Saut Amerika	3042	Q18	Wikipedia
diwai	None	Q10884	OpenTapioca
demokrasi	8647	Q65451243	Wikipedia
kaunti	1891	Q28575	Wikipedia
Ripablik bilong Aialan	1893	Q27	Wikipedia
kapitol	1179	Q5119	Wikipedia
kantri	1890	Q7275	Wikipedia
Balgeria	2888	Q219	Wikipedia
2008	6816	Q2004	Wikipedia
Nepal	8240	Q837	Wikipedia
Giraun	None	Q2	OpenTapioca
Pensilvania	None	Q1400	OpenTapioca
at	7343	Q735	Wikipedia
egrikalsa	2090	Q11451	Wikipedia
virus	8876	Q808	Wikipedia
COVID-19 pandemic	8870	Q81068910	Wikipedia
SARS-CoV-2	8867	Q82069695	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
SARS-CoV-2	8867	Q82069695	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Spen	1161	Q29	Wikipedia
Lae	1686	Q612250	Wikipedia
1969	6066	Q2485	Wikipedia
India	1175	Q668	Wikipedia
1947	1130	Q5263	Wikipedia
Novemba	1152	Q125	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
giaman tiori	8896	Q159535	Wikipedia
Joe Biden	8892	Q6279	Wikipedia
Donald Trump	8887	Q22686	Wikipedia
Papua Niugini	613	Q691	Wikipedia
dai	None	Q4036979	OpenTapioca
kantri	1890	Q7275	Wikipedia
Yurop	1154	Q46	Wikipedia
mun	604	Q1556605	Wikipedia
Donald Trump	8887	Q22686	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Sidni	8908	Q3130	Wikipedia
Ostrelia	622	Q408	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Solomon Ailans Pijin	8917	Q36699	Wikipedia
Solomon Ailans	623	Q685	Wikipedia
Bislama	3770	Q35452	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Tores Stret Kriol	8915	Q36648	Wikipedia
Ol Yunaitet Stet	1140	Q30	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Indastri	None	Q2726562	OpenTapioca
Industry	None	Q2726562	OpenTapioca
tokples	1182	Q315	Wikipedia
Pinlan	1802	Q33	Wikipedia
tokples	1182	Q315	Wikipedia
Suwidan	3686	Q34	Wikipedia
Pinlan	1802	Q33	Wikipedia
1948	6039	Q5165	Wikipedia
Pinlan	1802	Q33	Wikipedia
Tarja Halonen	8953	Q29213	Wikipedia
1985	6145	Q2431	Wikipedia
Pinlan	1802	Q33	Wikipedia
1943	6042	Q18623	Wikipedia
Pinlan	1802	Q33	Wikipedia
2000	2813	Q1985	Wikipedia
2006	2810	Q2021	Wikipedia
Wikipedia	842	Q52	Wikipedia
Tok Pisin	625	Q34159	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Bislama	3770	Q35452	Wikipedia
Tokples Siapan	6103	Q5287	Wikipedia
Siapan	1927	Q17	Wikipedia
Ostria	2482	Q40	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Not Ailan	9012	Q118863	Wikipedia
Ostrelia	622	Q408	Wikipedia
Sidni	8908	Q3130	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Sidni	8908	Q3130	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Brisbin	8980	Q34932	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Melben	8979	Q3141	Wikipedia
ailan	1117	Q23442	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Hobat	4321	Q40191	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Pet	8981	Q3183	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Adalet	8982	Q5112	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Kambra	3786	Q3114	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Dawin	8983	Q11568	Wikipedia
Viktoria	8966	Q36687	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Wes Ostrelia	8969	Q3206	Wikipedia
Ostrelia	622	Q408	Wikipedia
Saut Ostrelia	8970	Q35715	Wikipedia
Ostrelia	622	Q408	Wikipedia
Noten Teritori	8972	Q3235	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Tasmenia	8968	Q34366	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Viktoria	8966	Q36687	Wikipedia
Ostrelia	622	Q408	Wikipedia
Viktoria	8966	Q36687	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Viktoria	8966	Q36687	Wikipedia
Ostrelia	622	Q408	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
Sidni	8908	Q3130	Wikipedia
Niu Saut Wels	8964	Q3224	Wikipedia
Ostrelia	622	Q408	Wikipedia
kapitol	1179	Q5119	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Niu Silan	2808	Q664	Wikipedia
Saut Ailan	6858	Q120755	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Suwidan	3686	Q34	Wikipedia
Suwidan	3686	Q34	Wikipedia
Azerbaijan	7557	Q227	Wikipedia
1961	6058	Q3696	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Amerika	1137	Q26290	Wikipedia
Bikpela Briten	1796	Q23666	Wikipedia
Laksembog	9034	Q32	Wikipedia
1973	6133	Q2477	Wikipedia
Yurop	1154	Q46	Wikipedia
Kapitol	1179	Q5119	Wikipedia
Yunaitet Kingdom	3300	Q145	Wikipedia
Kolorado	6451	Q1261	Wikipedia
SARS-CoV-2	8867	Q82069695	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Tok Swidan	8950	Q9027	Wikipedia
pisin	8659	Q65451264	Wikipedia
Kwinslan	8965	Q36074	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niugini	1690	Q40285	Wikipedia
Papua Niugini	613	Q691	Wikipedia
Wes Papua	813	Q3845	Wikipedia
Niu Briten	2537	Q59771	Wikipedia
Tok Saina	9054	Q7850	Wikipedia
tokples	1182	Q315	Wikipedia
Taiwan	1926	Q22502	Wikipedia
Hong Kong	9056	Q8646	Wikipedia
Makau	9057	Q14773	Wikipedia
Malesia	8678	Q833	Wikipedia
Tailan	5803	Q869	Wikipedia
Filipin	8358	Q928	Wikipedia
Ostrelia	622	Q408	Wikipedia
Niu Silan	2808	Q664	Wikipedia
